raceline = [
	[-0.53968111, -4.27451962],
	[-0.23998267, -4.27000503],
	[0.0603293, -4.2671055],
	[0.36106484, -4.26534019],
	[0.66207427, -4.26431935],
	[0.96321835, -4.26366919],
	[1.2644688, -4.26331589],
	[1.56581753, -4.26324189],
	[1.86719245, -4.26324701],
	[2.16856742, -4.26324904],
	[2.46990853, -4.26317342],
	[2.77109693, -4.26279188],
	[3.07212509, -4.26207481],
	[3.37294007, -4.26089387],
	[3.67335466, -4.25881414],
	[3.97322718, -4.25548932],
	[4.27238839, -4.25051324],
	[4.57064638, -4.24344121],
	[4.86777658, -4.23377628],
	[5.16361359, -4.22118449],
	[5.45793267, -4.20522484],
	[5.75053167, -4.18553767],
	[6.04120277, -4.16178274],
	[6.32969666, -4.13356731],
	[6.61570169, -4.10041307],
	[6.89881871, -4.06172305],
	[7.17843269, -4.01657626],
	[7.45372119, -3.96381428],
	[7.72370315, -3.90219139],
	[7.98708678, -3.83019372],
	[8.24249319, -3.74645397],
	[8.487469, -3.64849021],
	[8.71897134, -3.53377543],
	[8.93208527, -3.39873804],
	[9.12125689, -3.24091449],
	[9.27801435, -3.05777627],
	[9.38955844, -2.84915383],
	[9.4566462, -2.62545501],
	[9.48584199, -2.39511061],
	[9.48197197, -2.16283591],
	[9.44907393, -1.93157566],
	[9.39095998, -1.70310597],
	[9.30843154, -1.47898494],
	[9.19475268, -1.26315227],
	[9.05629021, -1.05615629],
	[8.89763009, -0.85766475],
	[8.72295486, -0.66670026],
	[8.53624844, -0.48180495],
	[8.34157136, -0.30110137],
	[8.14284847, -0.12257072],
	[7.93865496, 0.06153023],
	[7.73537798, 0.24706391],
	[7.53387545, 0.43515795],
	[7.3352445, 0.62693707],
	[7.1410617, 0.82366325],
	[6.9531787, 1.02654578],
	[6.7741966, 1.23738977],
	[6.60539364, 1.45672957],
	[6.44502068, 1.68264477],
	[6.29198506, 1.91385406],
	[6.14542729, 2.14920883],
	[6.00482745, 2.38769553],
	[5.86940303, 2.62820908],
	[5.73855301, 2.86992272],
	[5.61169202, 3.11222085],
	[5.48831214, 3.35468524],
	[5.3674796, 3.5970801],
	[5.24822137, 3.83935652],
	[5.14355255, 4.05132189],
	[5.03515323, 4.25824116],
	[4.91981008, 4.45573902],
	[4.79436287, 4.63935879],
	[4.65617695, 4.80484443],
	[4.50286734, 4.94686825],
	[4.33337301, 5.05897048],
	[4.14863979, 5.13237436],
	[3.95295986, 5.15517905],
	[3.7570974, 5.10977735],
	[3.56925774, 5.01802313],
	[3.39279991, 4.88600919],
	[3.23008723, 4.71829647],
	[3.0829495, 4.51887791],
	[2.95219563, 4.29237909],
	[2.83708998, 4.04421931],
	[2.73563445, 3.77973955],
	[2.64435817, 3.50435481],
	[2.55839892, 3.22362627],
	[2.46862647, 2.94227399],
	[2.37534228, 2.66358554],
	[2.27796212, 2.38811978],
	[2.1757164, 2.11661809],
	[2.06780529, 1.84990326],
	[1.95338339, 1.58890849],
	[1.83140424, 1.33484131],
	[1.70074542, 1.08910668],
	[1.56005411, 0.85349671],
	[1.40781406, 0.6302028],
	[1.24222822, 0.42206809],
	[1.0605157, 0.23376388],
	[0.86005292, 0.07120284],
	[0.638843, -0.05655514],
	[0.40530605, -0.15666118],
	[0.16348197, -0.23124755],
	[-0.08357173, -0.2813173],
	[-0.33319445, -0.3076715],
	[-0.5830074, -0.31111833],
	[-0.83075071, -0.29205891],
	[-1.07398126, -0.25024364],
	[-1.31016778, -0.18570684],
	[-1.53563346, -0.09642324],
	[-1.74607813, 0.01905215],
	[-1.93597079, 0.16270326],
	[-2.09790736, 0.33714543],
	[-2.21825449, 0.54773904],
	[-2.30947441, 0.77943431],
	[-2.37574903, 1.02766327],
	[-2.42191276, 1.28860102],
	[-2.45316129, 1.55888767],
	[-2.47655, 1.83415178],
	[-2.49934025, 2.12077237],
	[-2.52546191, 2.40755859],
	[-2.556276, 2.693968],
	[-2.59275638, 2.97914291],
	[-2.6354345, 3.26222948],
	[-2.68467002, 3.54252401],
	[-2.74070486, 3.81949162],
	[-2.80366533, 4.09274376],
	[-2.87356107, 4.36200979],
	[-2.95033609, 4.62708533],
	[-3.03407864, 4.8876864],
	[-3.12541095, 5.14314812],
	[-3.22509829, 5.39261749],
	[-3.33420159, 5.63489018],
	[-3.45356042, 5.86876397],
	[-3.5849276, 6.09199436],
	[-3.73052834, 6.3012925],
	[-3.89260508, 6.49226365],
	[-4.0732551, 6.65871925],
	[-4.27159131, 6.79629077],
	[-4.48716877, 6.89624429],
	[-4.71526289, 6.95488069],
	[-4.95004296, 6.96331183],
	[-5.18297804, 6.92669628],
	[-5.40972922, 6.8541958],
	[-5.62828537, 6.75149696],
	[-5.83742765, 6.62253214],
	[-6.03660954, 6.47081016],
	[-6.22542867, 6.29883342],
	[-6.40366475, 6.10871155],
	[-6.57128916, 5.90236896],
	[-6.72842516, 5.68156532],
	[-6.87539501, 5.44800403],
	[-7.0127261, 5.20335416],
	[-7.1411421, 4.94924567],
	[-7.2615051, 4.68721817],
	[-7.37468282, 4.41861411],
	[-7.48170857, 4.14474719],
	[-7.58363257, 3.86678214],
	[-7.68140754, 3.58566959],
	[-7.77588736, 3.30218021],
	[-7.86782618, 3.01693549],
	[-7.95787327, 2.73042937],
	[-8.04654375, 2.44303026],
	[-8.13432062, 2.1550624],
	[-8.22166735, 1.86682361],
	[-8.30875707, 1.57842398],
	[-8.39560246, 1.289832],
	[-8.4824605, 1.00124499],
	[-8.56931925, 0.71265796],
	[-8.65593278, 0.42408022],
	[-8.74194559, 0.13551214],
	[-8.82678742, -0.15307432],
	[-8.90988373, -0.44167872],
	[-8.99067142, -0.73027166],
	[-9.06855906, -1.01879953],
	[-9.14291865, -1.30718353],
	[-9.21308573, -1.59531687],
	[-9.27837252, -1.88306296],
	[-9.33809195, -2.17025579],
	[-9.39157615, -2.45670265],
	[-9.43820837, -2.74219105],
	[-9.47747883, -3.02650215],
	[-9.50905204, -3.30942948],
	[-9.53278434, -3.59079023],
	[-9.54877867, -3.87044895],
	[-9.55649051, -4.14811011],
	[-9.55530993, -4.42341856],
	[-9.54409252, -4.69580608],
	[-9.52121906, -4.96443626],
	[-9.48536946, -5.22841683],
	[-9.43337967, -5.48588103],
	[-9.36212759, -5.73438909],
	[-9.26841052, -5.97064509],
	[-9.14837614, -6.18957758],
	[-8.99839236, -6.38341671],
	[-8.81771843, -6.54026121],
	[-8.62202842, -6.67142484],
	[-8.4148356, -6.77833154],
	[-8.19868327, -6.86204757],
	[-7.97540095, -6.92268566],
	[-7.74628302, -6.95825902],
	[-7.51280255, -6.96432306],
	[-7.27761646, -6.93492255],
	[-7.04611163, -6.86063795],
	[-6.82062858, -6.75572308],
	[-6.60160957, -6.62621829],
	[-6.38860271, -6.4773602],
	[-6.18059699, -6.31390023],
	[-5.9760188, -6.14092402],
	[-5.77319875, -5.96317198],
	[-5.56191501, -5.7826325],
	[-5.34813762, -5.60635081],
	[-5.1309674, -5.43590498],
	[-4.90945894, -5.27298781],
	[-4.68260503, -5.11945322],
	[-4.449186, -4.97762071],
	[-4.20773971, -4.85040779],
	[-3.95602582, -4.74253305],
	[-3.69581584, -4.65127871],
	[-3.42851606, -4.57432722],
	[-3.15531669, -4.50959531],
	[-2.87707885, -4.45555224],
	[-2.59458829, -4.41073506],
	[-2.30838877, -4.37413799],
	[-2.0189833, -4.34480021],
	[-1.72685124, -4.32177069],
	[-1.43245762, -4.30408843],
	[-1.13623291, -4.29083157],
	[-0.83852756, -4.28123374]]
speeds = [
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	3.8186233752379684,
	3.492241607619194,
	3.069957454051135,
	2.7162450359845938,
	2.3426644393391793,
	2.0739759998280927,
	1.8101118883902658,
	1.575356326690669,
	1.575356326690669,
	1.575356326690669,
	1.575356326690669,
	1.575356326690669,
	1.575356326690669,
	1.6290137431182738,
	1.781418288477166,
	1.9141855212533028,
	2.0295194983571196,
	2.0295194983571196,
	2.0295194983571196,
	2.0295194983571196,
	2.3011882256892306,
	2.5843670466461997,
	2.944951833366601,
	3.4467928897610776,
	4.0,
	4.0,
	4.0,
	3.7959147610683894,
	3.604385403362957,
	3.604385403362957,
	3.604385403362957,
	3.604385403362957,
	3.604385403362957,
	3.604385403362957,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	3.3617127559730795,
	2.6781871663909422,
	2.2614093373254502,
	1.9335173615359915,
	1.6883422265499919,
	1.4825498031729252,
	1.3049999975881992,
	1.1441142507748376,
	1.1441142507748376,
	1.1441142507748376,
	1.1441142507748376,
	1.1441142507748376,
	1.1441142507748376,
	1.4284320925389735,
	1.604540223451727,
	1.7977032443862293,
	2.006865866975819,
	2.261296639150198,
	2.59754330652176,
