track_data = pd.DataFrame([
	[[2.88738855, 0.72646774], 4.0, 1.1104243483700824],
	[[3.16759122, 0.70478649], 4.0, 0.7243814417178182],
	[[3.45517317, 0.69217863], 3.4769427949281937, 0.4429745421277265],
	[[3.75325158, 0.68581005], 2.9085311786139623, 0.1835071613012908],
	[[4.07281434, 0.68360819], 2.5316837575682922, -2.892234557486746e-06],
	[[4.50000223, 0.68376092], 2.228945764642627, 0.3682065529369492],
	[[4.54999507, 0.68377879], 1.9819522334262594, 1.0378404119377196],
	[[5.11738115, 0.69080411], 1.754012841623696, 1.7597958491516845],
	[[5.44798256, 0.7112322], 1.55542210758582, 2.515249947512401],
	[[5.71126558, 0.7422347], 1.3501670027632051, 3.320575259659344],
	[[5.94137211, 0.78496462], 1.3501670027632051, 4.285436812879539],
	[[6.1491271, 0.84078035], 1.3501670027632051, 5.423147200401112],
	[[6.33675893, 0.91066736], 1.3155642696145033, 6.930797604881196],
	[[6.50351669, 0.99483994], 1.1972924512670602, 8.826974565972797],
	[[6.64762588, 1.09336367], 1.1972924512670602, 11.750676707747427],
	[[6.76714849, 1.20640158], 1.1972924512670602, 11.486628772058896],
	[[6.85790417, 1.33508669], 1.1972924512670602, 10.823618944868834],
	[[6.92193762, 1.47646609], 1.1972924512670602, 12.386630437257484],
	[[6.96026824, 1.62797346], 1.1972924512670602, 15.009538620985179],
	[[6.96689958, 1.7888072], 1.2537949842014775, 11.596758482015401],
	[[6.92976742, 1.95515434], 1.2537949842014775, 13.660237221332192],
	[[6.85379617, 2.11910271], 1.5472900928614752, 8.920756350257225],
	[[6.72693273, 2.26841633], 1.7955860472334073, 6.612125122579215],
	[[6.56582731, 2.3979065], 2.1166641769680563, 4.753170940443366],
	[[6.38075512, 2.50632652], 2.6267212666296214, 3.084401444301324],
	[[6.18037171, 2.5960265], 3.7690142416266026, 1.497555710297909],
	[[5.97126499, 2.67207187], 3.654854049207423, -0.8288825875268682],
	[[5.75829177, 2.74110301], 3.654854049207423, -0.9924324028208037],
	[[5.55841177, 2.81013238], 3.654854049207423, -1.1305895735420364],
	[[5.36004947, 2.88360578], 3.654854049207423, -1.322632161231197],
	[[5.16333131, 2.96218803], 3.654854049207423, -1.4702013951383506],
	[[4.96844903, 3.04682634], 3.654854049207423, -1.5925935134866338],
	[[4.77552032, 3.13832543], 3.7178070249585806, -1.5391028378806664],
	[[4.5846244, 3.2374528], 3.175566967125829, -1.3554635246323588],
	[[4.39562481, 3.34419701], 2.741974483747615, -1.0950776516495395],
	[[4.20825035, 3.45789343], 2.491539389362094, -0.8997908892509061],
	[[4.02216522, 3.57740375], 2.3542729145021357, -0.6938084917659326],
	[[3.83712807, 3.70184192], 2.300374993194865, 1.4746840702646067],
	[[3.68186141, 3.80970389], 2.294460310876948, 2.1098165505485778],
	[[3.52529227, 3.91179837], 2.294460310876948, 2.8303420361622593],
	[[3.36674073, 4.00606413], 2.217810215024079, 3.428568240948121],
	[[3.20532486, 4.09041474], 2.121479407239768, 3.840614879635779],
	[[3.0401252, 4.16335643], 1.9962794628044347, 4.022987909250744],
	[[2.87024421, 4.22393077], 1.8188248199524013, 4.043790100083027],
	[[2.69486335, 4.27162279], 1.6356307915586905, 3.9311026428906684],
	[[2.51319321, 4.30602365], 1.444770049988941, 4.328660770053271],
	[[2.32452568, 4.32672382], 1.444770049988941, 4.731569156783666],
	[[2.12696309, 4.33080298], 1.444770049988941, 5.345355581930087],
	[[1.91810508, 4.31381212], 1.444770049988941, 6.443520075773845],
	[[1.69471913, 4.26740868], 1.444770049988941, 7.976683593250554],
	[[1.45416273, 4.17400849], 1.444770049988941, 10.244914179901155],
	[[1.21119005, 4.00653223], 1.4846152425693582, 9.696980930298048],
	[[1.01922953, 3.74402202], 1.9845401805335658, 5.408970074785004],
	[[0.92220549, 3.42050544], 2.303709733083859, 4.011330289063815],
	[[0.88926604, 3.10443889], 2.2788845193059926, 2.9424447746412534],
	[[0.89600747, 2.82076036], 2.0952203196297763, 2.4987826547753573],
	[[0.92404943, 2.56281185], 1.9482159094412195, 2.6919120740211597],
	[[0.96605253, 2.32460305], 1.7160222006750878, 3.02755405182186],
	[[1.01802833, 2.11228544], 1.5427227003564452, 3.53216679362314],
	[[1.08079017, 1.91512981], 1.5427227003564452, 4.099350445454762],
	[[1.15513698, 1.73107571], 1.5427227003564452, 4.851194934623915],
	[[1.24162317, 1.56014807], 1.5427227003564452, 5.613191545319287],
	[[1.34112998, 1.40323884], 1.5427227003564452, 7.24270042585874],
	[[1.45472589, 1.2610932], 1.5427227003564452, 8.974091759820817],
	[[1.58653095, 1.13641183], 1.8719952325072287, 6.081284745987095],
	[[1.74472608, 1.03228688], 2.113531681259015, 4.767303447723221],
	[[1.92655529, 0.94305481], 2.3687855545363394, 3.793629985884193],
	[[2.13282228, 0.86779425], 2.7318481156228547, 2.851381160750341],
	[[2.36411252, 0.80679887], 3.162235734375723, 2.127651179989039],
	[[2.61751276, 0.75992145], 4.0, -0.009463266929570712],
	[[2.88738855, 0.72646774], 4.0, -0.009463266929570712]]
, columns=['coordinate', 'speed', 'steering'])
